type1,type1_states,type1_transitions,type2,type2_states,type2_transitions
NFA,4,5,DFA,4,4
NFA,4,4,DFA,3,3
NFA,4,5,DFA,3,3
NFA,4,5,DFA,6,6
NFA,4,6,DFA,4,4
NFA,4,4,DFA,2,2
NFA,4,5,DFA,3,3
NFA,4,5,DFA,5,5
NFA,4,6,DFA,3,3
NFA,4,5,DFA,3,3
NFA,4,6,DFA,3,3
NFA,4,6,DFA,5,5
NFA,4,7,DFA,3,3
NFA,4,5,DFA,2,2
NFA,4,5,DFA,6,6
NFA,4,6,DFA,4,4
NFA,4,5,DFA,3,3
NFA,4,6,DFA,3,3
NFA,4,6,DFA,6,6
NFA,4,7,DFA,4,4
NFA,4,5,DFA,2,2
NFA,4,6,DFA,3,3
NFA,4,6,DFA,5,5
NFA,4,7,DFA,3,3
NFA,4,6,DFA,3,3
NFA,4,7,DFA,3,3
NFA,4,7,DFA,5,5
NFA,4,8,DFA,3,3
NFA,4,5,DFA,2,2
NFA,4,5,DFA,5,5
NFA,4,6,DFA,4,4
NFA,4,5,DFA,3,3
NFA,4,6,DFA,3,3
NFA,4,6,DFA,5,5
NFA,4,7,DFA,4,4
NFA,4,5,DFA,2,2
NFA,4,6,DFA,3,3
NFA,4,6,DFA,4,4
NFA,4,7,DFA,3,3
NFA,4,6,DFA,3,3
NFA,4,7,DFA,3,3
NFA,4,7,DFA,5,5
NFA,4,8,DFA,3,3
NFA,4,6,DFA,2,2
NFA,4,6,DFA,4,4
NFA,4,7,DFA,4,4
NFA,4,6,DFA,3,3
NFA,4,7,DFA,3,3
NFA,4,7,DFA,5,5
NFA,4,8,DFA,4,4
NFA,4,6,DFA,2,2
NFA,4,7,DFA,3,3
NFA,4,7,DFA,4,4
NFA,4,8,DFA,3,3
NFA,4,7,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,8,DFA,5,5
NFA,4,9,DFA,3,3
NFA,4,5,DFA,2,2
NFA,4,5,DFA,4,4
NFA,4,6,DFA,4,4
NFA,4,5,DFA,3,3
NFA,4,6,DFA,3,3
NFA,4,6,DFA,6,6
NFA,4,7,DFA,4,4
NFA,4,5,DFA,2,2
NFA,4,6,DFA,3,3
NFA,4,6,DFA,6,6
NFA,4,7,DFA,4,4
NFA,4,6,DFA,3,3
NFA,4,7,DFA,3,3
NFA,4,7,DFA,5,5
NFA,4,8,DFA,3,3
NFA,4,6,DFA,2,2
NFA,4,6,DFA,6,6
NFA,4,7,DFA,4,4
NFA,4,6,DFA,3,3
NFA,4,7,DFA,3,3
NFA,4,7,DFA,6,6
NFA,4,8,DFA,4,4
NFA,4,6,DFA,2,2
NFA,4,7,DFA,3,3
NFA,4,7,DFA,6,6
NFA,4,8,DFA,4,4
NFA,4,7,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,8,DFA,5,5
NFA,4,9,DFA,3,3
NFA,4,6,DFA,2,2
NFA,4,6,DFA,5,5
NFA,4,7,DFA,4,4
NFA,4,6,DFA,3,3
NFA,4,7,DFA,3,3
NFA,4,7,DFA,4,4
NFA,4,8,DFA,4,4
NFA,4,6,DFA,2,2
NFA,4,7,DFA,3,3
NFA,4,7,DFA,4,4
NFA,4,8,DFA,4,4
NFA,4,7,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,8,DFA,4,4
NFA,4,9,DFA,3,3
NFA,4,7,DFA,2,2
NFA,4,7,DFA,4,4
NFA,4,8,DFA,4,4
NFA,4,7,DFA,3,3
NFA,4,8,DFA,3,3
NFA,4,8,DFA,4,4
NFA,4,9,DFA,4,4
NFA,4,7,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,8,DFA,4,4
NFA,4,9,DFA,4,4
NFA,4,8,DFA,3,3
NFA,4,9,DFA,3,3
NFA,4,9,DFA,4,4
NFA,4,10,DFA,3,3
NFA,4,4,DFA,2,2
NFA,4,4,DFA,3,3
NFA,4,5,DFA,3,3
NFA,4,4,DFA,4,4
NFA,4,5,DFA,4,4
NFA,4,5,DFA,5,5
NFA,4,6,DFA,3,3
NFA,4,4,DFA,2,2
NFA,4,5,DFA,3,3
NFA,4,5,DFA,3,3
NFA,4,6,DFA,3,3
NFA,4,5,DFA,6,6
NFA,4,6,DFA,4,4
NFA,4,6,DFA,5,5
NFA,4,7,DFA,3,3
NFA,4,4,DFA,2,2
NFA,4,4,DFA,3,3
NFA,4,5,DFA,3,3
NFA,4,4,DFA,4,4
NFA,4,5,DFA,4,4
NFA,4,5,DFA,4,4
NFA,4,6,DFA,3,3
NFA,4,4,DFA,2,2
NFA,4,5,DFA,3,3
NFA,4,5,DFA,4,4
NFA,4,6,DFA,3,3
NFA,4,5,DFA,5,5
NFA,4,6,DFA,4,4
NFA,4,6,DFA,4,4
NFA,4,7,DFA,3,3
NFA,4,5,DFA,2,2
NFA,4,5,DFA,4,4
NFA,4,6,DFA,3,3
NFA,4,5,DFA,6,6
NFA,4,6,DFA,4,4
NFA,4,6,DFA,5,5
NFA,4,7,DFA,3,3
NFA,4,5,DFA,2,2
NFA,4,6,DFA,3,3
NFA,4,6,DFA,5,5
NFA,4,7,DFA,3,3
NFA,4,6,DFA,5,5
NFA,4,7,DFA,4,4
NFA,4,7,DFA,5,5
NFA,4,8,DFA,3,3
NFA,4,4,DFA,2,2
NFA,4,4,DFA,4,4
NFA,4,5,DFA,4,4
NFA,4,4,DFA,4,4
NFA,4,5,DFA,4,4
NFA,4,5,DFA,3,3
NFA,4,6,DFA,3,3
NFA,4,4,DFA,2,2
NFA,4,5,DFA,3,3
NFA,4,5,DFA,4,4
NFA,4,6,DFA,4,4
NFA,4,5,DFA,4,4
NFA,4,6,DFA,4,4
NFA,4,6,DFA,4,4
NFA,4,7,DFA,3,3
NFA,4,5,DFA,2,2
NFA,4,5,DFA,4,4
NFA,4,6,DFA,4,4
NFA,4,5,DFA,7,7
NFA,4,6,DFA,4,4
NFA,4,6,DFA,4,4
NFA,4,7,DFA,3,3
NFA,4,5,DFA,2,2
NFA,4,6,DFA,3,3
NFA,4,6,DFA,4,4
NFA,4,7,DFA,4,4
NFA,4,6,DFA,6,6
NFA,4,7,DFA,4,4
NFA,4,7,DFA,5,5
NFA,4,8,DFA,3,3
NFA,4,5,DFA,2,2
NFA,4,5,DFA,4,4
NFA,4,6,DFA,4,4
NFA,4,5,DFA,5,5
NFA,4,6,DFA,4,4
NFA,4,6,DFA,3,3
NFA,4,7,DFA,3,3
NFA,4,5,DFA,2,2
NFA,4,6,DFA,3,3
NFA,4,6,DFA,5,5
NFA,4,7,DFA,4,4
NFA,4,6,DFA,6,6
NFA,4,7,DFA,4,4
NFA,4,7,DFA,4,4
NFA,4,8,DFA,3,3
NFA,4,6,DFA,2,2
NFA,4,6,DFA,4,4
NFA,4,7,DFA,4,4
NFA,4,6,DFA,5,5
NFA,4,7,DFA,4,4
NFA,4,7,DFA,4,4
NFA,4,8,DFA,3,3
NFA,4,6,DFA,2,2
NFA,4,7,DFA,3,3
NFA,4,7,DFA,5,5
NFA,4,8,DFA,4,4
NFA,4,7,DFA,5,5
NFA,4,8,DFA,4,4
NFA,4,8,DFA,5,5
NFA,4,9,DFA,3,3
NFA,4,4,DFA,2,2
NFA,4,4,DFA,3,3
NFA,4,5,DFA,4,4
NFA,4,4,DFA,4,4
NFA,4,5,DFA,5,5
NFA,4,5,DFA,9,9
NFA,4,6,DFA,4,4
NFA,4,4,DFA,2,2
NFA,4,5,DFA,3,3
NFA,4,5,DFA,5,5
NFA,4,6,DFA,3,3
NFA,4,5,DFA,4,4
NFA,4,6,DFA,4,4
NFA,4,6,DFA,5,5
NFA,4,7,DFA,3,3
NFA,4,5,DFA,2,2
NFA,4,5,DFA,6,6
NFA,4,6,DFA,4,4
NFA,4,5,DFA,11,11
NFA,4,6,DFA,5,5
NFA,4,6,DFA,5,5
NFA,4,7,DFA,4,4
NFA,4,5,DFA,2,2
NFA,4,6,DFA,3,3
NFA,4,6,DFA,5,5
NFA,4,7,DFA,3,3
NFA,4,6,DFA,6,6
NFA,4,7,DFA,4,4
NFA,4,7,DFA,5,5
NFA,4,8,DFA,3,3
NFA,4,5,DFA,2,2
NFA,4,5,DFA,5,5
NFA,4,6,DFA,4,4
NFA,4,5,DFA,7,7
NFA,4,6,DFA,5,5
NFA,4,6,DFA,6,6
NFA,4,7,DFA,4,4
NFA,4,5,DFA,2,2
NFA,4,6,DFA,3,3
NFA,4,6,DFA,4,4
NFA,4,7,DFA,3,3
NFA,4,6,DFA,7,7
NFA,4,7,DFA,4,4
NFA,4,7,DFA,5,5
NFA,4,8,DFA,3,3
NFA,4,6,DFA,2,2
NFA,4,6,DFA,4,4
NFA,4,7,DFA,4,4
NFA,4,6,DFA,6,6
NFA,4,7,DFA,5,5
NFA,4,7,DFA,5,5
NFA,4,8,DFA,4,4
NFA,4,6,DFA,2,2
NFA,4,7,DFA,3,3
NFA,4,7,DFA,4,4
NFA,4,8,DFA,3,3
NFA,4,7,DFA,5,5
NFA,4,8,DFA,4,4
NFA,4,8,DFA,5,5
NFA,4,9,DFA,3,3
NFA,4,5,DFA,2,2
NFA,4,5,DFA,7,7
NFA,4,6,DFA,4,4
NFA,4,5,DFA,6,6
NFA,4,6,DFA,5,5
NFA,4,6,DFA,5,5
NFA,4,7,DFA,4,4
NFA,4,5,DFA,2,2
NFA,4,6,DFA,3,3
NFA,4,6,DFA,6,6
NFA,4,7,DFA,4,4
NFA,4,6,DFA,4,4
NFA,4,7,DFA,4,4
NFA,4,7,DFA,4,4
NFA,4,8,DFA,3,3
NFA,4,6,DFA,2,2
NFA,4,6,DFA,6,6
NFA,4,7,DFA,4,4
NFA,4,6,DFA,7,7
NFA,4,7,DFA,5,5
NFA,4,7,DFA,4,4
NFA,4,8,DFA,4,4
NFA,4,6,DFA,2,2
NFA,4,7,DFA,3,3
NFA,4,7,DFA,6,6
NFA,4,8,DFA,4,4
NFA,4,7,DFA,6,6
NFA,4,8,DFA,4,4
NFA,4,8,DFA,4,4
NFA,4,9,DFA,3,3
NFA,4,6,DFA,2,2
NFA,4,6,DFA,5,5
NFA,4,7,DFA,4,4
NFA,4,6,DFA,6,6
NFA,4,7,DFA,5,5
NFA,4,7,DFA,5,5
NFA,4,8,DFA,4,4
NFA,4,6,DFA,2,2
NFA,4,7,DFA,3,3
NFA,4,7,DFA,4,4
NFA,4,8,DFA,4,4
NFA,4,7,DFA,6,6
NFA,4,8,DFA,4,4
NFA,4,8,DFA,4,4
NFA,4,9,DFA,3,3
NFA,4,7,DFA,2,2
NFA,4,7,DFA,4,4
NFA,4,8,DFA,4,4
NFA,4,7,DFA,5,5
NFA,4,8,DFA,5,5
NFA,4,8,DFA,4,4
NFA,4,9,DFA,4,4
NFA,4,7,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,8,DFA,4,4
NFA,4,9,DFA,4,4
NFA,4,8,DFA,5,5
NFA,4,9,DFA,4,4
NFA,4,9,DFA,4,4
NFA,4,10,DFA,3,3
NFA,4,5,DFA,2,2
NFA,4,5,DFA,3,3
NFA,4,6,DFA,3,3
NFA,4,5,DFA,6,6
NFA,4,6,DFA,4,4
NFA,4,6,DFA,5,5
NFA,4,7,DFA,3,3
NFA,4,5,DFA,2,2
NFA,4,6,DFA,3,3
NFA,4,6,DFA,3,3
NFA,4,7,DFA,3,3
NFA,4,6,DFA,6,6
NFA,4,7,DFA,4,4
NFA,4,7,DFA,5,5
NFA,4,8,DFA,3,3
NFA,4,5,DFA,2,2
NFA,4,5,DFA,3,3
NFA,4,6,DFA,3,3
NFA,4,5,DFA,5,5
NFA,4,6,DFA,4,4
NFA,4,6,DFA,4,4
NFA,4,7,DFA,3,3
NFA,4,5,DFA,2,2
NFA,4,6,DFA,3,3
NFA,4,6,DFA,4,4
NFA,4,7,DFA,3,3
NFA,4,6,DFA,5,5
NFA,4,7,DFA,4,4
NFA,4,7,DFA,4,4
NFA,4,8,DFA,3,3
NFA,4,6,DFA,2,2
NFA,4,6,DFA,4,4
NFA,4,7,DFA,3,3
NFA,4,6,DFA,5,5
NFA,4,7,DFA,4,4
NFA,4,7,DFA,5,5
NFA,4,8,DFA,3,3
NFA,4,6,DFA,2,2
NFA,4,7,DFA,3,3
NFA,4,7,DFA,5,5
NFA,4,8,DFA,3,3
NFA,4,7,DFA,5,5
NFA,4,8,DFA,4,4
NFA,4,8,DFA,5,5
NFA,4,9,DFA,3,3
NFA,4,5,DFA,2,2
NFA,4,5,DFA,7,7
NFA,4,6,DFA,4,4
NFA,4,5,DFA,4,4
NFA,4,6,DFA,4,4
NFA,4,6,DFA,4,4
NFA,4,7,DFA,3,3
NFA,4,5,DFA,2,2
NFA,4,6,DFA,3,3
NFA,4,6,DFA,6,6
NFA,4,7,DFA,4,4
NFA,4,6,DFA,4,4
NFA,4,7,DFA,4,4
NFA,4,7,DFA,5,5
NFA,4,8,DFA,3,3
NFA,4,6,DFA,2,2
NFA,4,6,DFA,6,6
NFA,4,7,DFA,4,4
NFA,4,6,DFA,6,6
NFA,4,7,DFA,4,4
NFA,4,7,DFA,4,4
NFA,4,8,DFA,3,3
NFA,4,6,DFA,2,2
NFA,4,7,DFA,3,3
NFA,4,7,DFA,6,6
NFA,4,8,DFA,4,4
NFA,4,7,DFA,6,6
NFA,4,8,DFA,4,4
NFA,4,8,DFA,5,5
NFA,4,9,DFA,3,3
NFA,4,6,DFA,2,2
NFA,4,6,DFA,5,5
NFA,4,7,DFA,4,4
NFA,4,6,DFA,6,6
NFA,4,7,DFA,4,4
NFA,4,7,DFA,4,4
NFA,4,8,DFA,3,3
NFA,4,6,DFA,2,2
NFA,4,7,DFA,3,3
NFA,4,7,DFA,5,5
NFA,4,8,DFA,4,4
NFA,4,7,DFA,7,7
NFA,4,8,DFA,4,4
NFA,4,8,DFA,5,5
NFA,4,9,DFA,3,3
NFA,4,7,DFA,2,2
NFA,4,7,DFA,4,4
NFA,4,8,DFA,4,4
NFA,4,7,DFA,5,5
NFA,4,8,DFA,4,4
NFA,4,8,DFA,4,4
NFA,4,9,DFA,3,3
NFA,4,7,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,8,DFA,5,5
NFA,4,9,DFA,4,4
NFA,4,8,DFA,5,5
NFA,4,9,DFA,4,4
NFA,4,9,DFA,5,5
NFA,4,10,DFA,3,3
NFA,4,5,DFA,2,2
NFA,4,5,DFA,3,3
NFA,4,6,DFA,4,4
NFA,4,5,DFA,5,5
NFA,4,6,DFA,5,5
NFA,4,6,DFA,5,5
NFA,4,7,DFA,4,4
NFA,4,5,DFA,2,2
NFA,4,6,DFA,3,3
NFA,4,6,DFA,5,5
NFA,4,7,DFA,3,3
NFA,4,6,DFA,4,4
NFA,4,7,DFA,4,4
NFA,4,7,DFA,5,5
NFA,4,8,DFA,3,3
NFA,4,6,DFA,2,2
NFA,4,6,DFA,6,6
NFA,4,7,DFA,4,4
NFA,4,6,DFA,7,7
NFA,4,7,DFA,5,5
NFA,4,7,DFA,5,5
NFA,4,8,DFA,4,4
NFA,4,6,DFA,2,2
NFA,4,7,DFA,3,3
NFA,4,7,DFA,5,5
NFA,4,8,DFA,3,3
NFA,4,7,DFA,6,6
NFA,4,8,DFA,4,4
NFA,4,8,DFA,5,5
NFA,4,9,DFA,3,3
NFA,4,6,DFA,2,2
NFA,4,6,DFA,5,5
NFA,4,7,DFA,4,4
NFA,4,6,DFA,7,7
NFA,4,7,DFA,5,5
NFA,4,7,DFA,5,5
NFA,4,8,DFA,4,4
NFA,4,6,DFA,2,2
NFA,4,7,DFA,3,3
NFA,4,7,DFA,4,4
NFA,4,8,DFA,3,3
NFA,4,7,DFA,7,7
NFA,4,8,DFA,4,4
NFA,4,8,DFA,5,5
NFA,4,9,DFA,3,3
NFA,4,7,DFA,2,2
NFA,4,7,DFA,4,4
NFA,4,8,DFA,4,4
NFA,4,7,DFA,5,5
NFA,4,8,DFA,5,5
NFA,4,8,DFA,5,5
NFA,4,9,DFA,4,4
NFA,4,7,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,8,DFA,4,4
NFA,4,9,DFA,3,3
NFA,4,8,DFA,5,5
NFA,4,9,DFA,4,4
NFA,4,9,DFA,5,5
NFA,4,10,DFA,3,3
NFA,4,6,DFA,2,2
NFA,4,6,DFA,7,7
NFA,4,7,DFA,4,4
NFA,4,6,DFA,5,5
NFA,4,7,DFA,5,5
NFA,4,7,DFA,4,4
NFA,4,8,DFA,4,4
NFA,4,6,DFA,2,2
NFA,4,7,DFA,3,3
NFA,4,7,DFA,6,6
NFA,4,8,DFA,4,4
NFA,4,7,DFA,4,4
NFA,4,8,DFA,4,4
NFA,4,8,DFA,4,4
NFA,4,9,DFA,3,3
NFA,4,7,DFA,2,2
NFA,4,7,DFA,6,6
NFA,4,8,DFA,4,4
NFA,4,7,DFA,7,7
NFA,4,8,DFA,5,5
NFA,4,8,DFA,4,4
NFA,4,9,DFA,4,4
NFA,4,7,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,8,DFA,6,6
NFA,4,9,DFA,4,4
NFA,4,8,DFA,6,6
NFA,4,9,DFA,4,4
NFA,4,9,DFA,4,4
NFA,4,10,DFA,3,3
NFA,4,7,DFA,2,2
NFA,4,7,DFA,5,5
NFA,4,8,DFA,4,4
NFA,4,7,DFA,6,6
NFA,4,8,DFA,5,5
NFA,4,8,DFA,4,4
NFA,4,9,DFA,4,4
NFA,4,7,DFA,2,2
NFA,4,8,DFA,3,3
NFA,4,8,DFA,4,4
NFA,4,9,DFA,4,4
NFA,4,8,DFA,6,6
NFA,4,9,DFA,4,4
NFA,4,9,DFA,4,4
NFA,4,10,DFA,3,3
NFA,4,8,DFA,2,2
NFA,4,8,DFA,4,4
NFA,4,9,DFA,4,4
NFA,4,8,DFA,5,5
NFA,4,9,DFA,5,5
NFA,4,9,DFA,4,4
NFA,4,10,DFA,4,4
NFA,4,8,DFA,2,2
NFA,4,9,DFA,3,3
NFA,4,9,DFA,4,4
NFA,4,10,DFA,4,4
NFA,4,9,DFA,5,5
NFA,4,10,DFA,4,4
NFA,4,10,DFA,4,4
NFA,4,11,DFA,3,3
NFA,4,4,DFA,2,2
NFA,4,4,DFA,3,3
NFA,4,5,DFA,3,3
NFA,4,4,DFA,3,3
NFA,4,5,DFA,3,3
NFA,4,5,DFA,4,4
NFA,4,6,DFA,3,3
NFA,4,4,DFA,2,2
NFA,4,5,DFA,3,3
NFA,4,5,DFA,3,3
NFA,4,6,DFA,3,3
NFA,4,5,DFA,4,4
NFA,4,6,DFA,3,3
NFA,4,6,DFA,4,4
NFA,4,7,DFA,3,3
NFA,4,4,DFA,2,2
NFA,4,4,DFA,3,3
NFA,4,5,DFA,3,3
NFA,4,4,DFA,3,3
NFA,4,5,DFA,3,3
NFA,4,5,DFA,3,3
NFA,4,6,DFA,3,3
NFA,4,4,DFA,2,2
NFA,4,5,DFA,3,3
NFA,4,5,DFA,4,4
NFA,4,6,DFA,3,3
NFA,4,5,DFA,4,4
NFA,4,6,DFA,3,3
NFA,4,6,DFA,4,4
NFA,4,7,DFA,3,3
NFA,4,5,DFA,2,2
NFA,4,5,DFA,4,4
NFA,4,6,DFA,3,3
NFA,4,5,DFA,3,3
NFA,4,6,DFA,3,3
NFA,4,6,DFA,4,4
NFA,4,7,DFA,3,3
NFA,4,5,DFA,2,2
NFA,4,6,DFA,3,3
NFA,4,6,DFA,5,5
NFA,4,7,DFA,3,3
NFA,4,6,DFA,4,4
NFA,4,7,DFA,3,3
NFA,4,7,DFA,5,5
NFA,4,8,DFA,3,3
NFA,4,4,DFA,2,2
NFA,4,4,DFA,4,4
NFA,4,5,DFA,4,4
NFA,4,4,DFA,3,3
NFA,4,5,DFA,3,3
NFA,4,5,DFA,4,4
NFA,4,6,DFA,3,3
NFA,4,4,DFA,2,2
NFA,4,5,DFA,3,3
NFA,4,5,DFA,5,5
NFA,4,6,DFA,4,4
NFA,4,5,DFA,4,4
NFA,4,6,DFA,3,3
NFA,4,6,DFA,4,4
NFA,4,7,DFA,3,3
NFA,4,5,DFA,2,2
NFA,4,5,DFA,5,5
NFA,4,6,DFA,4,4
NFA,4,5,DFA,3,3
NFA,4,6,DFA,3,3
NFA,4,6,DFA,4,4
NFA,4,7,DFA,3,3
NFA,4,5,DFA,2,2
NFA,4,6,DFA,3,3
NFA,4,6,DFA,5,5
NFA,4,7,DFA,4,4
NFA,4,6,DFA,4,4
NFA,4,7,DFA,3,3
NFA,4,7,DFA,4,4
NFA,4,8,DFA,3,3
NFA,4,5,DFA,2,2
NFA,4,5,DFA,4,4
NFA,4,6,DFA,4,4
NFA,4,5,DFA,3,3
NFA,4,6,DFA,3,3
NFA,4,6,DFA,3,3
NFA,4,7,DFA,3,3
NFA,4,5,DFA,2,2
NFA,4,6,DFA,3,3
NFA,4,6,DFA,5,5
NFA,4,7,DFA,4,4
NFA,4,6,DFA,4,4
NFA,4,7,DFA,3,3
NFA,4,7,DFA,4,4
NFA,4,8,DFA,3,3
NFA,4,6,DFA,2,2
NFA,4,6,DFA,4,4
NFA,4,7,DFA,4,4
NFA,4,6,DFA,3,3
NFA,4,7,DFA,3,3
NFA,4,7,DFA,4,4
NFA,4,8,DFA,3,3
NFA,4,6,DFA,2,2
NFA,4,7,DFA,3,3
NFA,4,7,DFA,5,5
NFA,4,8,DFA,4,4
NFA,4,7,DFA,4,4
NFA,4,8,DFA,3,3
NFA,4,8,DFA,5,5
NFA,4,9,DFA,3,3
NFA,4,4,DFA,2,2
NFA,4,4,DFA,3,3
NFA,4,5,DFA,4,4
NFA,4,4,DFA,3,3
NFA,4,5,DFA,3,3
NFA,4,5,DFA,5,5
NFA,4,6,DFA,4,4
NFA,4,4,DFA,2,2
NFA,4,5,DFA,3,3
NFA,4,5,DFA,5,5
NFA,4,6,DFA,3,3
NFA,4,5,DFA,4,4
NFA,4,6,DFA,3,3
NFA,4,6,DFA,5,5
NFA,4,7,DFA,3,3
NFA,4,5,DFA,2,2
NFA,4,5,DFA,6,6
NFA,4,6,DFA,4,4
NFA,4,5,DFA,3,3
NFA,4,6,DFA,3,3
NFA,4,6,DFA,6,6
NFA,4,7,DFA,4,4
NFA,4,5,DFA,2,2
NFA,4,6,DFA,3,3
NFA,4,6,DFA,5,5
NFA,4,7,DFA,3,3
NFA,4,6,DFA,4,4
NFA,4,7,DFA,3,3
NFA,4,7,DFA,5,5
NFA,4,8,DFA,3,3
NFA,4,5,DFA,2,2
NFA,4,5,DFA,5,5
NFA,4,6,DFA,4,4
NFA,4,5,DFA,3,3
NFA,4,6,DFA,3,3
NFA,4,6,DFA,5,5
NFA,4,7,DFA,4,4
NFA,4,5,DFA,2,2
NFA,4,6,DFA,3,3
NFA,4,6,DFA,4,4
NFA,4,7,DFA,3,3
NFA,4,6,DFA,4,4
NFA,4,7,DFA,3,3
NFA,4,7,DFA,4,4
NFA,4,8,DFA,3,3
NFA,4,6,DFA,2,2
NFA,4,6,DFA,4,4
NFA,4,7,DFA,4,4
NFA,4,6,DFA,3,3
NFA,4,7,DFA,3,3
NFA,4,7,DFA,4,4
NFA,4,8,DFA,4,4
NFA,4,6,DFA,2,2
NFA,4,7,DFA,3,3
NFA,4,7,DFA,4,4
NFA,4,8,DFA,3,3
NFA,4,7,DFA,4,4
NFA,4,8,DFA,3,3
NFA,4,8,DFA,4,4
NFA,4,9,DFA,3,3
NFA,4,5,DFA,2,2
NFA,4,5,DFA,6,6
NFA,4,6,DFA,4,4
NFA,4,5,DFA,3,3
NFA,4,6,DFA,3,3
NFA,4,6,DFA,5,5
NFA,4,7,DFA,4,4
NFA,4,5,DFA,2,2
NFA,4,6,DFA,3,3
NFA,4,6,DFA,5,5
NFA,4,7,DFA,4,4
NFA,4,6,DFA,4,4
NFA,4,7,DFA,3,3
NFA,4,7,DFA,5,5
NFA,4,8,DFA,3,3
NFA,4,6,DFA,2,2
NFA,4,6,DFA,6,6
NFA,4,7,DFA,4,4
NFA,4,6,DFA,3,3
NFA,4,7,DFA,3,3
NFA,4,7,DFA,6,6
NFA,4,8,DFA,4,4
NFA,4,6,DFA,2,2
NFA,4,7,DFA,3,3
NFA,4,7,DFA,5,5
NFA,4,8,DFA,4,4
NFA,4,7,DFA,4,4
NFA,4,8,DFA,3,3
NFA,4,8,DFA,5,5
NFA,4,9,DFA,3,3
NFA,4,6,DFA,2,2
