011,2,2,0.0004980564117431641,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.00048422813415527344,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0,3,108
100,2,2,0.0005009174346923828,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0005021095275878906,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0005016326904296875,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
000,1,2,0.0,3,108
001,2,2,0.0,3,108
010,2,2,0.0,3,108
011,2,2,0.0,3,108
100,2,2,0.0,3,108
101,2,2,0.0,3,108
110,2,2,0.0,3,108
111,2,2,0.0,3,108
